3.0623,2.5912,-9.8935
3.023,2.5519,-9.9328
3.0623,2.5912,-9.8543
3.0623,2.5912,-9.9328
3.023,2.5912,-9.8543
3.0623,2.5912,-9.8935
3.023,2.5519,-9.8935
3.0623,2.5519,-9.8543
3.023,2.6304,-9.8543
3.023,2.5912,-9.8543
3.0623,2.5912,-9.8935
3.023,2.5519,-9.9328
3.023,2.5519,-9.8935
3.0623,2.5912,-9.8935
3.0623,2.5519,-9.815
3.0623,2.5519,-9.8543
3.0623,2.5912,-9.8935
3.023,2.5912,-9.8935
3.0623,2.5519,-9.8935
3.0623,2.5519,-9.8935
3.023,2.5912,-9.8543
3.023,2.5519,-9.8935
3.0623,2.5519,-9.8935
3.0623,2.5519,-9.8935
3.023,2.5519,-9.8543
3.023,2.5912,-9.8543
3.023,2.5126,-9.815
3.023,2.5912,-9.8543
3.0623,2.5912,-9.8543
3.0623,2.5519,-9.8935
3.023,2.5912,-9.8543
3.0623,2.5519,-9.8543
3.0623,2.5912,-9.8935
2.9838,2.5519,-9.8935
3.023,2.5912,-9.815
3.023,2.5519,-9.8543
3.023,2.5912,-9.8543
3.0623,2.5519,-9.8935
3.023,2.5519,-9.8935
2.9445,2.5519,-9.8543
3.023,2.5912,-9.8543
3.023,2.5912,-9.8935
3.0623,2.5912,-9.8543
3.0623,2.5912,-9.815
3.0623,2.5912,-9.8935
3.023,2.5912,-9.8935
3.023,2.5519,-9.8935
3.0623,2.5519,-9.8935
3.023,2.5519,-9.8543
3.0623,2.5519,-9.9328
3.0623,2.5519,-9.815
3.0623,2.5912,-9.8543
3.0623,2.5519,-9.8935
2.9838,2.5912,-9.8543
3.023,2.6304,-9.8935
3.023,2.5519,-9.8543
3.023,2.5519,-9.8543
2.9838,2.5912,-9.8935
3.023,2.5912,-9.8935
3.023,2.5912,-9.8543
