-11.2284,0.1963,-2.5126
-11.2676,0.157,-2.5126
-11.2676,0.1178,-2.4734
-11.2284,0.1963,-2.4734
-11.2676,0.1963,-2.4734
-11.2676,0.2356,-2.5126
-11.2284,0.1963,-2.5126
-11.2284,0.1178,-2.4734
-11.2284,0.157,-2.4734
-11.2676,0.157,-2.5126
-11.1891,0.1963,-2.5126
-11.2284,0.157,-2.5126
-11.2676,0.1178,-2.5126
-11.1891,0.157,-2.5126
-11.2676,0.157,-2.5126
-11.1891,0.1963,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.1178,-2.4734
-11.2284,0.157,-2.4734
-11.2284,0.157,-2.5126
-11.2284,0.1963,-2.5126
-11.2284,0.1963,-2.4341
-11.2676,0.1963,-2.5126
-11.2676,0.157,-2.5126
-11.2676,0.157,-2.4734
-11.2676,0.1963,-2.4734
-11.3069,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.1891,0.157,-2.5126
-11.2284,0.157,-2.4734
-11.2676,0.1963,-2.5126
-11.2284,0.1178,-2.5126
-11.1891,0.157,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.157,-2.4734
-11.2676,0.2356,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.1963,-2.5126
-11.2284,0.2356,-2.5126
-11.2676,0.1963,-2.5126
-11.3069,0.2356,-2.5126
-11.2676,0.157,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2676,0.1963,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.1963,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.1963,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.157,-2.4734
-11.2676,0.1963,-2.5126
-11.2676,0.1963,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.1178,-2.4734
-11.2284,0.157,-2.5126
-11.2676,0.1963,-2.4734
-11.2284,0.1178,-2.5126
-11.2284,0.157,-2.5126
-11.2676,0.157,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.1963,-2.5519
-11.2284,0.1963,-2.5126
-11.2676,0.1963,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2676,0.1963,-2.5126
-11.2676,0.157,-2.5126
-11.2676,0.1963,-2.5126
-11.2284,0.1963,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.1963,-2.5126
-11.2284,0.1963,-2.5126
-11.2676,0.1963,-2.5126
-11.2676,0.1963,-2.5126
-11.2284,0.157,-2.5519
-11.2284,0.1963,-2.5126
-11.2676,0.1963,-2.5126
-11.2284,0.157,-2.4734
-11.2284,0.157,-2.5126
-11.2284,0.157,-2.5126
-11.2284,0.1963,-2.4734
-11.2284,0.157,-2.5126
-11.2284,0.1963,-2.5126
-11.2676,0.1963,-2.5126
-11.2284,0.157,-2.5126
-11.2676,0.2356,-2.5126
-11.1891,0.2356,-2.4734
-11.2284,0.1963,-2.4734
-11.1891,0.1963,-2.4341
-11.2676,0.2356,-2.5126
-11.2676,0.157,-2.5126
-11.2676,0.157,-2.5126
-11.2284,0.1178,-2.5126
-11.1891,0.157,-2.5126
-11.1891,0.1963,-2.5126
-11.2676,0.1178,-2.5126
-11.1891,0.1963,-2.4734
-11.2676,0.1963,-2.5126
-11.2676,0.1963,-2.4734
-11.2676,0.1963,-2.4734
-11.2284,0.157,-2.4734
-11.2284,0.157,-2.5126
-11.1498,0.1963,-2.4734
-11.2284,0.1963,-2.4734
-11.1891,0.1178,-2.5126
-11.1891,0.2748,-2.5126
-11.2284,0.1963,-2.5519
-11.2284,0.1963,-2.4734
-11.2284,0.1178,-2.4734
-11.2676,0.157,-2.4734
-11.2284,0.2748,-2.4734
-11.2676,0.1963,-2.4734
-11.2284,0.157,-2.4734
-11.1106,0.0785,-2.3949
-11.3069,0.0,-2.3163
-11.0713,0.3926,-2.6697
-11.2676,0.157,-2.4341
-11.3854,0.1963,-2.5519
-11.1891,0.1963,-2.5126
-11.1891,0.1963,-2.5126
-11.1498,0.157,-2.5126
-11.1498,0.2356,-2.5126
-11.2284,0.157,-2.5126
-11.1498,0.1178,-2.5126
-10.8358,0.2356,-2.5912
-10.9535,0.7852,-2.3949
-11.2676,-0.5496,-2.866
-11.7387,-0.8245,-3.2193
-11.0321,-1.963,-3.769
-10.3254,-3.8867,-4.0438
-9.1476,-5.732,-4.4756
-7.852,-7.1453,-5.1431
-6.6742,-8.0483,-5.1038
-4.9075,-9.4224,-4.9075
-2.6304,-10.1683,-5.3001
-0.903,-10.3254,-5.3001
0.0,-10.718,-5.3394
